// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True absolute:True
_start = 0x00100008; // allow_duplicated:True absolute:True
_exit = 0x001000b0; // allow_duplicated:True absolute:True
_root = 0x001000b8; // allow_duplicated:True absolute:True
_dpfeq = 0x001000c0; // type:func allow_duplicated:True size:0x24 absolute:True
_dpfne = 0x001000f0; // type:func allow_duplicated:True size:0x20 absolute:True
_dpflt = 0x00100110; // type:func allow_duplicated:True size:0x20 absolute:True
_dpfle = 0x00100130; // type:func allow_duplicated:True size:0x24 absolute:True
_dpfgt = 0x00100160; // type:func allow_duplicated:True size:0x20 absolute:True
_dpfge = 0x00100180; // type:func allow_duplicated:True size:0x24 absolute:True
abort = 0x001001a8; // type:func allow_duplicated:True size:0x20 absolute:True
abs = 0x001001c8; // type:func allow_duplicated:True size:0x14 absolute:True
__assert = 0x001001e0; // type:func allow_duplicated:True size:0x34 absolute:True
atof = 0x00100218; // type:func allow_duplicated:True size:0x1c absolute:True
atoi = 0x00100238; // type:func allow_duplicated:True size:0x28 absolute:True
_calloc_r = 0x00100260; // type:func allow_duplicated:True size:0xbc absolute:True
_close_r = 0x00100320; // type:func allow_duplicated:True size:0x58 absolute:True
quorem = 0x00100378; // type:func allow_duplicated:True size:0x214 absolute:True
_dtoa_r = 0x00100590; // type:func allow_duplicated:True size:0x11cc absolute:True
__errno = 0x00101760; // type:func allow_duplicated:True size:0xc absolute:True
exit__2 = 0x00101770; // type:func allow_duplicated:True size:0xb0 absolute:True
fflush = 0x00101820; // type:func allow_duplicated:True size:0x104 absolute:True
std = 0x00101928; // type:func allow_duplicated:True size:0x58 absolute:True
__sfmoreglue = 0x00101980; // type:func allow_duplicated:True size:0x70 absolute:True
__sfp = 0x001019f0; // type:func allow_duplicated:True size:0xe0 absolute:True
_cleanup_r = 0x00101ad0; // type:func allow_duplicated:True size:0xc absolute:True
_cleanup = 0x00101ae0; // type:func allow_duplicated:True size:0xc absolute:True
__sinit = 0x00101af0; // type:func allow_duplicated:True size:0x8c absolute:True
fiprintf = 0x00101b80; // type:func allow_duplicated:True size:0x34 absolute:True
fprintf = 0x00101bb8; // type:func allow_duplicated:True size:0x34 absolute:True
_free_r = 0x00101bf0; // type:func allow_duplicated:True size:0x31c absolute:True
_malloc_trim_r = 0x00101f10; // type:func allow_duplicated:True size:0x16c absolute:True
_fstat_r = 0x00102080; // type:func allow_duplicated:True size:0x5c absolute:True
__sfvwrite = 0x001020e0; // type:func allow_duplicated:True size:0x3d8 absolute:True
_fwalk = 0x001024b8; // type:func allow_duplicated:True size:0x94 absolute:True
_setlocale_r = 0x00102550; // type:func allow_duplicated:True size:0x84 absolute:True
_localeconv_r = 0x001025d8; // type:func allow_duplicated:True size:0xc absolute:True
setlocale = 0x001025e8; // type:func allow_duplicated:True size:0x2c absolute:True
localeconv = 0x00102618; // type:func allow_duplicated:True size:0x24 absolute:True
_lseek_r = 0x00102640; // type:func allow_duplicated:True size:0x60 absolute:True
__smakebuf = 0x001026a0; // type:func allow_duplicated:True size:0x150 absolute:True
malloc = 0x001027f0; // type:func allow_duplicated:True size:0x28 absolute:True
free = 0x00102818; // type:func allow_duplicated:True size:0x10 absolute:True
malloc_extend_top = 0x00102828; // type:func allow_duplicated:True size:0x254 absolute:True
_malloc_r = 0x00102a80; // type:func allow_duplicated:True size:0x778 absolute:True
_mbtowc_r = 0x001031f8; // type:func allow_duplicated:True size:0x3c absolute:True
memchr = 0x00103238; // type:func allow_duplicated:True size:0xe0 absolute:True
$L6 = 0x00103250; // allow_duplicated:True absolute:True
$L10 = 0x00103298; // allow_duplicated:True absolute:True
$L2 = 0x001032d8; // allow_duplicated:True absolute:True
$L21 = 0x001032f4; // allow_duplicated:True absolute:True
$L20 = 0x00103308; // allow_duplicated:True absolute:True
$L31 = 0x00103310; // allow_duplicated:True absolute:True
memcmp = 0x00103318; // type:func allow_duplicated:True size:0x94 absolute:True
$L5 = 0x00103330; // allow_duplicated:True absolute:True
$L2__2 = 0x00103364; // allow_duplicated:True absolute:True
$L10__2 = 0x00103380; // allow_duplicated:True absolute:True
$L11 = 0x00103398; // allow_duplicated:True absolute:True
$L9 = 0x001033a4; // allow_duplicated:True absolute:True
memcpy = 0x001033b0; // type:func allow_duplicated:True size:0xb0 absolute:True
$L5__2 = 0x001033d4; // allow_duplicated:True absolute:True
$L9__2 = 0x0010340c; // allow_duplicated:True absolute:True
$L2__3 = 0x0010342c; // allow_duplicated:True absolute:True
$L20__2 = 0x00103430; // allow_duplicated:True absolute:True
$L13 = 0x0010343c; // allow_duplicated:True absolute:True
$L12 = 0x00103458; // allow_duplicated:True absolute:True
memmove = 0x00103460; // type:func allow_duplicated:True size:0x104 absolute:True
$L5__3 = 0x00103494; // allow_duplicated:True absolute:True
$L2__4 = 0x001034b8; // allow_duplicated:True absolute:True
$L11__2 = 0x001034d8; // allow_duplicated:True absolute:True
$L15 = 0x00103510; // allow_duplicated:True absolute:True
$L30 = 0x00103530; // allow_duplicated:True absolute:True
$L29 = 0x00103534; // allow_duplicated:True absolute:True
$L19 = 0x00103540; // allow_duplicated:True absolute:True
$L7 = 0x0010355c; // allow_duplicated:True absolute:True
memset = 0x00103568; // type:func allow_duplicated:True size:0xc0 absolute:True
$L12__2 = 0x001035a4; // allow_duplicated:True absolute:True
$L16 = 0x001035c8; // allow_duplicated:True absolute:True
$L31__2 = 0x001035d4; // allow_duplicated:True absolute:True
$L2__5 = 0x001035e8; // allow_duplicated:True absolute:True
$L20__3 = 0x00103604; // allow_duplicated:True absolute:True
$L19__2 = 0x00103620; // allow_duplicated:True absolute:True
__malloc_lock = 0x00103628; // type:func allow_duplicated:True size:0x8 absolute:True
__malloc_unlock = 0x00103630; // type:func allow_duplicated:True size:0x8 absolute:True
_Balloc = 0x00103638; // type:func allow_duplicated:True size:0xa8 absolute:True
_Bfree = 0x001036e0; // type:func allow_duplicated:True size:0x2c absolute:True
_multadd = 0x00103710; // type:func allow_duplicated:True size:0x114 absolute:True
_s2b = 0x00103828; // type:func allow_duplicated:True size:0x148 absolute:True
_hi0bits = 0x00103970; // type:func allow_duplicated:True size:0x84 absolute:True
_lo0bits = 0x001039f8; // type:func allow_duplicated:True size:0xc0 absolute:True
_i2b = 0x00103ab8; // type:func allow_duplicated:True size:0x38 absolute:True
_multiply = 0x00103af0; // type:func allow_duplicated:True size:0x22c absolute:True
_pow5mult = 0x00103d20; // type:func allow_duplicated:True size:0x100 absolute:True
_lshift = 0x00103e20; // type:func allow_duplicated:True size:0x178 absolute:True
__mcmp = 0x00103f98; // type:func allow_duplicated:True size:0x68 absolute:True
__mdiff = 0x00104000; // type:func allow_duplicated:True size:0x190 absolute:True
_ulp = 0x00104190; // type:func allow_duplicated:True size:0x98 absolute:True
_b2d = 0x00104228; // type:func allow_duplicated:True size:0x17c absolute:True
_d2b = 0x001043a8; // type:func allow_duplicated:True size:0x17c absolute:True
_ratio = 0x00104528; // type:func allow_duplicated:True size:0xc0 absolute:True
_mprec_log10 = 0x001045e8; // type:func allow_duplicated:True size:0x6c absolute:True
_printf_r = 0x00104658; // type:func allow_duplicated:True size:0x3c absolute:True
printf = 0x00104698; // type:func allow_duplicated:True size:0x50 absolute:True
srand = 0x001046e8; // type:func allow_duplicated:True size:0x10 absolute:True
rand = 0x001046f8; // type:func allow_duplicated:True size:0x30 absolute:True
_read_r = 0x00104728; // type:func allow_duplicated:True size:0x60 absolute:True
copysign = 0x00104788; // type:func allow_duplicated:True size:0x44 absolute:True
isinf = 0x001047d0; // type:func allow_duplicated:True size:0x48 absolute:True
isnan = 0x00104818; // type:func allow_duplicated:True size:0x38 absolute:True
scalbn = 0x00104850; // type:func allow_duplicated:True size:0x1b4 absolute:True
_sbrk_r = 0x00104a08; // type:func allow_duplicated:True size:0x5c absolute:True
copysignf = 0x00104a68; // type:func allow_duplicated:True size:0x30 absolute:True
isnanf = 0x00104a98; // type:func allow_duplicated:True size:0x24 absolute:True
scalbnf = 0x00104ac0; // type:func allow_duplicated:True size:0x160 absolute:True
_init_signal_r = 0x00104c20; // type:func allow_duplicated:True size:0x70 absolute:True
_signal_r = 0x00104c90; // type:func allow_duplicated:True size:0x8c absolute:True
_raise_r = 0x00104d20; // type:func allow_duplicated:True size:0xf0 absolute:True
__sigtramp_r = 0x00104e10; // type:func allow_duplicated:True size:0xb8 absolute:True
raise = 0x00104ec8; // type:func allow_duplicated:True size:0x28 absolute:True
signal = 0x00104ef0; // type:func allow_duplicated:True size:0x2c absolute:True
_init_signal = 0x00104f20; // type:func allow_duplicated:True size:0x24 absolute:True
__sigtramp = 0x00104f48; // type:func allow_duplicated:True size:0x28 absolute:True
_kill_r = 0x00104f70; // type:func allow_duplicated:True size:0x5c absolute:True
_getpid_r = 0x00104fd0; // type:func allow_duplicated:True size:0x1c absolute:True
_sprintf_r = 0x00104ff0; // type:func allow_duplicated:True size:0x68 absolute:True
sprintf = 0x00105058; // type:func allow_duplicated:True size:0x70 absolute:True
__sread = 0x001050c8; // type:func allow_duplicated:True size:0x64 absolute:True
__swrite = 0x00105130; // type:func allow_duplicated:True size:0x80 absolute:True
__sseek = 0x001051b0; // type:func allow_duplicated:True size:0x68 absolute:True
__sclose = 0x00105218; // type:func allow_duplicated:True size:0x20 absolute:True
strcasecmp = 0x00105238; // type:func allow_duplicated:True size:0xb4 absolute:True
strcat = 0x001052f0; // type:func allow_duplicated:True size:0x12c absolute:True
$L14 = 0x00105374; // allow_duplicated:True absolute:True
$L3 = 0x001053a0; // allow_duplicated:True absolute:True
$L16__2 = 0x001053c4; // allow_duplicated:True absolute:True
$L4 = 0x001053e0; // allow_duplicated:True absolute:True
$L15__2 = 0x001053e4; // allow_duplicated:True absolute:True
$L9__3 = 0x001053e4; // allow_duplicated:True absolute:True
strcmp = 0x00105420; // type:func allow_duplicated:True size:0x144 absolute:True
$L2__6 = 0x00105498; // allow_duplicated:True absolute:True
$L5__4 = 0x001054bc; // allow_duplicated:True absolute:True
$L18 = 0x001054e4; // allow_duplicated:True absolute:True
$L21__2 = 0x001054f8; // allow_duplicated:True absolute:True
$L6__2 = 0x00105514; // allow_duplicated:True absolute:True
$L12__3 = 0x00105530; // allow_duplicated:True absolute:True
$L19__3 = 0x00105550; // allow_duplicated:True absolute:True
$L20__4 = 0x00105550; // allow_duplicated:True absolute:True
$L22 = 0x00105558; // allow_duplicated:True absolute:True
strcpy = 0x00105568; // type:func allow_duplicated:True size:0x114 absolute:True
$L2__7 = 0x001055e4; // allow_duplicated:True absolute:True
$L3__2 = 0x00105618; // allow_duplicated:True absolute:True
$L5__5 = 0x00105630; // allow_duplicated:True absolute:True
$L4__2 = 0x00105654; // allow_duplicated:True absolute:True
$L7__2 = 0x00105658; // allow_duplicated:True absolute:True
strlen = 0x00105680; // type:func allow_duplicated:True size:0x138 absolute:True
$L14__2 = 0x001056f8; // allow_duplicated:True absolute:True
$L12__4 = 0x00105724; // allow_duplicated:True absolute:True
$L16__3 = 0x00105774; // allow_duplicated:True absolute:True
$L15__3 = 0x00105794; // allow_duplicated:True absolute:True
$L9__4 = 0x00105794; // allow_duplicated:True absolute:True
strncmp = 0x001057b8; // type:func allow_duplicated:True size:0x1b8 absolute:True
$L20__5 = 0x001057c0; // allow_duplicated:True absolute:True
$L3__3 = 0x001057c8; // allow_duplicated:True absolute:True
$L34 = 0x00105844; // allow_duplicated:True absolute:True
$L31__3 = 0x001058a0; // allow_duplicated:True absolute:True
$L24 = 0x001058d8; // allow_duplicated:True absolute:True
$L6__3 = 0x00105918; // allow_duplicated:True absolute:True
$L23 = 0x0010591c; // allow_duplicated:True absolute:True
$L22__2 = 0x00105924; // allow_duplicated:True absolute:True
$L14__3 = 0x00105938; // allow_duplicated:True absolute:True
$L30__2 = 0x00105950; // allow_duplicated:True absolute:True
$L21__3 = 0x00105954; // allow_duplicated:True absolute:True
$L13__2 = 0x00105960; // allow_duplicated:True absolute:True
strncpy = 0x00105970; // type:func allow_duplicated:True size:0x1bc absolute:True
$L31__4 = 0x00105998; // allow_duplicated:True absolute:True
$L39 = 0x00105a00; // allow_duplicated:True absolute:True
$L17 = 0x00105a44; // allow_duplicated:True absolute:True
$L19__4 = 0x00105aa0; // allow_duplicated:True absolute:True
$L5__6 = 0x00105ad4; // allow_duplicated:True absolute:True
$L9__5 = 0x00105ad8; // allow_duplicated:True absolute:True
$L20__6 = 0x00105b00; // allow_duplicated:True absolute:True
$L16__4 = 0x00105b08; // allow_duplicated:True absolute:True
$L18__2 = 0x00105b24; // allow_duplicated:True absolute:True
_strtod_r = 0x00105b30; // type:func allow_duplicated:True size:0xf00 absolute:True
strtod = 0x00106a30; // type:func allow_duplicated:True size:0x2c absolute:True
strtodf = 0x00106a60; // type:func allow_duplicated:True size:0x24 absolute:True
strtok = 0x00106a88; // type:func allow_duplicated:True size:0x24 absolute:True
strtok_r = 0x00106ab0; // type:func allow_duplicated:True size:0x9c absolute:True
_strtol_r = 0x00106b50; // type:func allow_duplicated:True size:0x238 absolute:True
strtol = 0x00106d88; // type:func allow_duplicated:True size:0x34 absolute:True
__sprint = 0x00106dc0; // type:func allow_duplicated:True size:0x44 absolute:True
__sbprintf = 0x00106e08; // type:func allow_duplicated:True size:0xb4 absolute:True
vfiprintf = 0x00106ec0; // type:func allow_duplicated:True size:0x78 absolute:True
_vfiprintf_r = 0x00106f38; // type:func allow_duplicated:True size:0xbcc absolute:True
__sprint__2 = 0x00107b08; // type:func allow_duplicated:True size:0x44 absolute:True
__sbprintf__2 = 0x00107b50; // type:func allow_duplicated:True size:0xb4 absolute:True
