// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True
_start = 0x00100008; // allow_duplicated:True
_exit = 0x001000b0; // allow_duplicated:True
_root = 0x001000b8; // allow_duplicated:True
_dpfeq = 0x001000c0; // type:func size:0x24 allow_duplicated:True
_dpfne = 0x001000f0; // type:func size:0x20 allow_duplicated:True
_dpflt = 0x00100110; // type:func size:0x20 allow_duplicated:True
_dpfle = 0x00100130; // type:func size:0x24 allow_duplicated:True
_dpfgt = 0x00100160; // type:func size:0x20 allow_duplicated:True
_dpfge = 0x00100180; // type:func size:0x24 allow_duplicated:True
abort = 0x001001a8; // type:func size:0x20 allow_duplicated:True
abs = 0x001001c8; // type:func size:0x14 allow_duplicated:True
__assert = 0x001001e0; // type:func size:0x34 allow_duplicated:True
atof = 0x00100218; // type:func size:0x1c allow_duplicated:True
atoi = 0x00100238; // type:func size:0x28 allow_duplicated:True
_calloc_r = 0x00100260; // type:func size:0xbc allow_duplicated:True
_close_r = 0x00100320; // type:func size:0x58 allow_duplicated:True
quorem = 0x00100378; // type:func size:0x214 allow_duplicated:True
_dtoa_r = 0x00100590; // type:func size:0x11cc allow_duplicated:True
__errno = 0x00101760; // type:func size:0xc allow_duplicated:True
exit__2 = 0x00101770; // type:func size:0xb0 allow_duplicated:True
fflush = 0x00101820; // type:func size:0x104 allow_duplicated:True
std = 0x00101928; // type:func size:0x58 allow_duplicated:True
__sfmoreglue = 0x00101980; // type:func size:0x70 allow_duplicated:True
__sfp = 0x001019f0; // type:func size:0xe0 allow_duplicated:True
_cleanup_r = 0x00101ad0; // type:func size:0xc allow_duplicated:True
_cleanup = 0x00101ae0; // type:func size:0xc allow_duplicated:True
__sinit = 0x00101af0; // type:func size:0x8c allow_duplicated:True
fiprintf = 0x00101b80; // type:func size:0x34 allow_duplicated:True
fprintf = 0x00101bb8; // type:func size:0x34 allow_duplicated:True
_free_r = 0x00101bf0; // type:func size:0x31c allow_duplicated:True
_malloc_trim_r = 0x00101f10; // type:func size:0x16c allow_duplicated:True
_fstat_r = 0x00102080; // type:func size:0x5c allow_duplicated:True
__sfvwrite = 0x001020e0; // type:func size:0x3d8 allow_duplicated:True
_fwalk = 0x001024b8; // type:func size:0x94 allow_duplicated:True
_setlocale_r = 0x00102550; // type:func size:0x84 allow_duplicated:True
_localeconv_r = 0x001025d8; // type:func size:0xc allow_duplicated:True
setlocale = 0x001025e8; // type:func size:0x2c allow_duplicated:True
localeconv = 0x00102618; // type:func size:0x24 allow_duplicated:True
_lseek_r = 0x00102640; // type:func size:0x60 allow_duplicated:True
__smakebuf = 0x001026a0; // type:func size:0x150 allow_duplicated:True
malloc = 0x001027f0; // type:func size:0x28 allow_duplicated:True
free = 0x00102818; // type:func size:0x10 allow_duplicated:True
malloc_extend_top = 0x00102828; // type:func size:0x254 allow_duplicated:True
_malloc_r = 0x00102a80; // type:func size:0x778 allow_duplicated:True
_mbtowc_r = 0x001031f8; // type:func size:0x3c allow_duplicated:True
memchr = 0x00103238; // type:func size:0xe0 allow_duplicated:True
$L6 = 0x00103250; // allow_duplicated:True
$L10 = 0x00103298; // allow_duplicated:True
$L2 = 0x001032d8; // allow_duplicated:True
$L21 = 0x001032f4; // allow_duplicated:True
$L20 = 0x00103308; // allow_duplicated:True
$L31 = 0x00103310; // allow_duplicated:True
memcmp = 0x00103318; // type:func size:0x94 allow_duplicated:True
$L5 = 0x00103330; // allow_duplicated:True
$L2__2 = 0x00103364; // allow_duplicated:True
$L10__2 = 0x00103380; // allow_duplicated:True
$L11 = 0x00103398; // allow_duplicated:True
